Zip,Year,MedianValue
21013,2000,259365.99090234743
21013,2001,274204.12334519083
21013,2002,299152.3196477161
21013,2003,336760.7046053674
21013,2004,384111.8227485663
21013,2005,455377.0160609275
21013,2006,512238.7113769989
21013,2007,514980.84978666983
21013,2008,476660.0171236253
21013,2009,433337.01055633987
21013,2010,423333.26497162855
21013,2011,395706.14190140663
21013,2012,400517.53052060754
21013,2013,412445.60899138433
21013,2014,426181.9325862354
21013,2015,432031.6981077385
21013,2016,440721.2850617748
21013,2017,448780.094140982
21013,2018,461475.5598391092
21013,2019,468585.7713648147
21013,2020,479833.5390474277
21013,2021,547549.1695122921
21013,2022,587109.8376275226
21013,2023,604753.0307532393
21013,2024,626994.4825248951
21013,2025,639546.8138217287
21030,2000,198335.46012265753
21030,2001,211858.12411224842
21030,2002,231698.13673055376
21030,2003,255648.21445220307
21030,2004,294808.99877381476
21030,2005,349585.6603493637
21030,2006,390710.9149574037
21030,2007,388369.0320255452
21030,2008,378032.461285468
21030,2009,347289.64991207444
21030,2010,337604.9572315577
21030,2011,316899.0618486925
21030,2012,314450.2290730441
21030,2013,333589.9950556437
21030,2014,349432.21088835585
21030,2015,351460.4154302997
21030,2016,353625.66958300263
21030,2017,348821.2535527083
21030,2018,353759.3972386166
21030,2019,358002.08653876407
21030,2020,363537.23536054825
21030,2021,404685.5877581589
21030,2022,429972.84710271587
21030,2023,439895.67700680654
21030,2024,449839.30335322313
21030,2025,456914.9800466974
21051,2000,
21051,2001,
21051,2002,
21051,2003,
21051,2004,
21051,2005,
21051,2006,
21051,2007,
21051,2008,
21051,2009,
21051,2010,
21051,2011,
21051,2012,
21051,2013,
21051,2014,
21051,2015,
21051,2016,
21051,2017,
21051,2018,
21051,2019,
21051,2020,
21051,2021,
21051,2022,511865.6715204282
21051,2023,517511.0971536888
21051,2024,530628.4402811073
21051,2025,547390.9728528002
21052,2000,
21052,2001,
21052,2002,
21052,2003,
21052,2004,
21052,2005,
21052,2006,
21052,2007,
21052,2008,
21052,2009,
21052,2010,
21052,2011,
21052,2012,
21052,2013,
21052,2014,
21052,2015,
21052,2016,
21052,2017,
21052,2018,
21052,2019,
21052,2020,
21052,2021,
21052,2022,317297.6674027438
21052,2023,326072.5626625507
21052,2024,332101.75209125737
21052,2025,347097.74684489984
21053,2000,198449.73456824693
21053,2001,208285.67175682864
21053,2002,238904.24003717746
21053,2003,266995.1734802977
21053,2004,302758.06047785573
21053,2005,358948.211839975
21053,2006,412184.10754615575
21053,2007,419600.0508146613
21053,2008,401060.03435050347
21053,2009,374452.31802042853
21053,2010,367776.38638703746
21053,2011,331627.36008468934
21053,2012,337383.5451733942
21053,2013,354018.35569137515
21053,2014,363759.48818287626
21053,2015,377237.56678999175
21053,2016,381703.5022465815
21053,2017,394444.24743340665
21053,2018,403025.8864631491
21053,2019,414007.14222995297
21053,2020,422398.42124660534
21053,2021,490095.46895430796
21053,2022,512881.4851545653
21053,2023,525113.0801662442
21053,2024,542415.8307178153
21053,2025,551555.7744733109
21057,2000,255605.10783183636
21057,2001,274858.1834088663
21057,2002,295951.4666608782
21057,2003,341980.5243071463
21057,2004,391796.4945807484
21057,2005,458767.95023236796
21057,2006,517371.3486404532
21057,2007,519936.6983070447
21057,2008,475809.6902216713
21057,2009,431914.5586286453
21057,2010,419639.1555235787
21057,2011,394896.30584591127
21057,2012,395639.09290014347
21057,2013,400400.49729103455
21057,2014,423301.1791395149
21057,2015,430264.48859011155
21057,2016,437629.43334258103
21057,2017,448425.74417243665
21057,2018,457622.09736302355
21057,2019,467579.9152737784
21057,2020,479345.982060685
21057,2021,543401.58016523
21057,2022,577145.2305099509
21057,2023,596455.9882130895
21057,2024,615412.0709290502
21057,2025,629236.6147236518
21071,2000,
21071,2001,
21071,2002,
21071,2003,
21071,2004,
21071,2005,
21071,2006,
21071,2007,
21071,2008,
21071,2009,
21071,2010,
21071,2011,
21071,2012,
21071,2013,
21071,2014,
21071,2015,
21071,2016,
21071,2017,
21071,2018,
21071,2019,
21071,2020,
21071,2021,
21071,2022,464419.532461669
21071,2023,482528.1520365804
21071,2024,495090.7467113993
21071,2025,498888.00000950735
21082,2000,245131.13168366565
21082,2001,262635.9827284874
21082,2002,279203.82572162664
21082,2003,319086.1614293199
21082,2004,379683.3840438154
21082,2005,437784.40273360873
21082,2006,491437.68338780804
21082,2007,503246.66950919345
21082,2008,465543.2556472528
21082,2009,414536.13981535
21082,2010,401906.3010271611
21082,2011,379260.33938092017
21082,2012,376040.4526896251
21082,2013,391567.59693080373
21082,2014,408872.10401861777
21082,2015,420353.4048658422
21082,2016,431068.9015191408
21082,2017,436113.90011506807
21082,2018,437233.1884622849
21082,2019,441177.2815073218
21082,2020,452214.1338075032
21082,2021,509369.65160464164
21082,2022,530678.1762930128
21082,2023,536957.9101188305
21082,2024,547999.5319073838
21082,2025,559931.9389091603
21087,2000,227209.46479242638
21087,2001,243067.46178501123
21087,2002,254841.38728961602
21087,2003,294755.2077332277
21087,2004,347305.8163532532
21087,2005,405518.95246707625
21087,2006,454991.07290236105
21087,2007,456018.0943376516
21087,2008,429482.7063154832
21087,2009,390128.9327863398
21087,2010,376057.1663457262
21087,2011,357508.09779014473
21087,2012,345927.70307335036
21087,2013,355727.51063911314
21087,2014,368367.2986228445
21087,2015,375204.1965959546
21087,2016,380924.72152140667
21087,2017,387243.6726738297
21087,2018,393857.77085883496
21087,2019,405026.79996327386
21087,2020,413586.78119964
21087,2021,466382.3951599428
21087,2022,494207.6062386383
21087,2023,510514.0093777387
21087,2024,520152.3630749589
21087,2025,531142.7528845537
21093,2000,197452.42896650248
21093,2001,207516.6099419647
21093,2002,228303.40845627565
21093,2003,256323.98637204996
21093,2004,298026.76119313505
21093,2005,353891.8744971653
21093,2006,394880.1700465114
21093,2007,393942.0489463939
21093,2008,380169.00961915107
21093,2009,350104.99418745073
21093,2010,339234.7709821715
21093,2011,320175.05869332544
21093,2012,317364.57587261975
21093,2013,336515.4256494161
21093,2014,353638.03667723306
21093,2015,355778.2152331405
21093,2016,365331.5083027268
21093,2017,377714.3296512559
21093,2018,386609.72894750186
21093,2019,388724.2666813958
21093,2020,394665.66197208606
21093,2021,435731.10206634155
21093,2022,460487.676677604
21093,2023,471913.6444859825
21093,2024,483371.0326714983
21093,2025,495433.2421012607
21111,2000,267363.8354252176
21111,2001,282872.7845106784
21111,2002,315072.997741589
21111,2003,351926.11969240266
21111,2004,410020.6767935898
21111,2005,486730.4025996897
21111,2006,542648.8210391372
21111,2007,541428.2202258572
21111,2008,520264.53953603434
21111,2009,470703.7477859786
21111,2010,456238.7726336287
21111,2011,430629.76252246456
21111,2012,430157.49152736476
21111,2013,454427.07771506126
21111,2014,475011.14638925454
21111,2015,483321.34647518565
21111,2016,488843.64963320474
21111,2017,498317.24050322094
21111,2018,515742.5119389578
21111,2019,520218.37820985477
21111,2020,532717.9143567088
21111,2021,614163.4290362226
21111,2022,651995.2966412499
21111,2023,664833.2083344405
21111,2024,692280.0998785291
21111,2025,702885.3125764367
21117,2000,164020.2690532984
21117,2001,169853.65302504727
21117,2002,183030.06351291382
21117,2003,202096.9501913538
21117,2004,235010.57338337792
21117,2005,285241.5159363472
21117,2006,326363.618882826
21117,2007,331016.0952581214
21117,2008,315885.58928805124
21117,2009,281525.2491729066
21117,2010,268940.49543728615
21117,2011,242021.09558934974
21117,2012,234429.07735153596
21117,2013,244181.075124953
21117,2014,251494.25219571346
21117,2015,253894.68959328136
21117,2016,258533.07678279205
21117,2017,266183.5909600231
21117,2018,271486.6068896734
21117,2019,279156.88007315656
21117,2020,288106.52028442395
21117,2021,326620.4663855078
21117,2022,360906.188244177
21117,2023,367270.6063566886
21117,2024,377391.2681971018
21117,2025,382688.1739182704
21120,2000,233382.80209382315
21120,2001,242684.7894009971
21120,2002,270359.40285184665
21120,2003,302351.59155074466
21120,2004,354243.26712317206
21120,2005,420446.81729402766
21120,2006,478640.1166959269
21120,2007,480155.63228451554
21120,2008,458225.290439993
21120,2009,419998.10628421395
21120,2010,419266.46410341776
21120,2011,379059.9311852171
21120,2012,374022.94638856454
21120,2013,397686.49926654703
21120,2014,416560.6433386066
21120,2015,424501.8826090755
21120,2016,434947.4133698784
21120,2017,441616.6859049121
21120,2018,452315.8114513041
21120,2019,463917.4086779812
21120,2020,472552.8045604796
21120,2021,543632.0358226681
21120,2022,571583.4726184377
21120,2023,587209.8951538736
21120,2024,618719.5326849245
21120,2025,630679.7795006437
21128,2000,189725.5109791282
21128,2001,198378.0787320407
21128,2002,212760.5055282385
21128,2003,239953.52885452926
21128,2004,282245.94098179677
21128,2005,338578.3474004478
21128,2006,389089.1308138387
21128,2007,390109.82275872777
21128,2008,372360.199691579
21128,2009,334490.12927725253
21128,2010,320590.4263359399
21128,2011,299137.2502171325
21128,2012,294789.5213431984
21128,2013,307214.6117966202
21128,2014,318414.1440360871
21128,2015,321810.2723626271
21128,2016,327323.2957114879
21128,2017,329733.209506693
21128,2018,336921.60749689594
21128,2019,342338.43275179924
21128,2020,351171.79081881477
21128,2021,387338.11748189887
21128,2022,413341.7480225152
21128,2023,424024.7078391459
21128,2024,432459.1123837738
21128,2025,435713.33267486095
21131,2000,309854.4041838534
21131,2001,327863.94244593696
21131,2002,360625.0297943895
21131,2003,394573.93400487443
21131,2004,450485.245989033
21131,2005,535469.4470884072
21131,2006,603606.6804504263
21131,2007,599692.2228984956
21131,2008,567580.8337279479
21131,2009,515992.5605666607
21131,2010,493361.03378417174
21131,2011,469449.4562222145
21131,2012,454252.8301754951
21131,2013,469898.7026581126
21131,2014,492463.492282986
21131,2015,497672.1975852159
21131,2016,504216.17819114926
21131,2017,511118.37006593664
21131,2018,525139.2369844695
21131,2019,533994.5034170456
21131,2020,540112.0365022335
21131,2021,618642.9793836784
21131,2022,664385.2626294959
21131,2023,684087.6273137573
21131,2024,716391.4530271747
21131,2025,736674.9079282755
21133,2000,136401.49817137263
21133,2001,142188.81612813205
21133,2002,153353.02818840079
21133,2003,168533.4377728291
21133,2004,194846.56303048122
21133,2005,236061.72232359427
21133,2006,278927.5231323525
21133,2007,294081.6973251528
21133,2008,282032.54973589565
21133,2009,247716.51048380346
21133,2010,228502.0328290313
21133,2011,203577.45388191968
21133,2012,195146.50065012585
21133,2013,202311.10056003436
21133,2014,207205.28615630185
21133,2015,212431.9716797641
21133,2016,224455.06190382168
21133,2017,235491.43539724516
21133,2018,247096.33347290882
21133,2019,262353.2034045185
21133,2020,274170.9258956623
21133,2021,315845.51192847104
21133,2022,339333.65663583874
21133,2023,343007.8685443911
21133,2024,349651.9248574169
21133,2025,358256.3626557922
21136,2000,163641.67068651353
21136,2001,169978.6470387532
21136,2002,184994.9552378258
21136,2003,203752.78647011908
21136,2004,237970.95368189702
21136,2005,291644.2294946744
21136,2006,332243.2572636629
21136,2007,342493.51308326586
21136,2008,328460.7504544131
21136,2009,292583.5482062611
21136,2010,277483.97767663334
21136,2011,254454.80468210496
21136,2012,248718.2181503125
21136,2013,259667.13692380834
21136,2014,266031.2862988919
21136,2015,268343.30927292944
21136,2016,272799.162921858
21136,2017,280285.071428613
21136,2018,287640.0139197041
21136,2019,296220.41331040114
21136,2020,306578.55776866456
21136,2021,348230.9184545598
21136,2022,375697.18103960657
21136,2023,386713.2816324858
21136,2024,396047.7551715743
21136,2025,402923.0534832286
21152,2000,203167.24585422146
21152,2001,212322.58510628913
21152,2002,234541.2950653265
21152,2003,257798.1420333148
21152,2004,303504.28727709455
21152,2005,357773.4467139635
21152,2006,397148.4318837866
21152,2007,396524.03001444496
21152,2008,387828.38350830355
21152,2009,352757.3014822796
21152,2010,344543.0195689712
21152,2011,330122.5737364617
21152,2012,322322.3244165565
21152,2013,340868.1808064944
21152,2014,360357.98368200805
21152,2015,364947.95531652845
21152,2016,367065.82925881364
21152,2017,374042.45285674755
21152,2018,379890.9792858866
21152,2019,387298.75009651715
21152,2020,395834.939683611
21152,2021,445290.47360686935
21152,2022,471765.22472828033
21152,2023,479631.33098796743
21152,2024,500105.45026171603
21152,2025,509424.27536239184
21153,2000,438975.75848118553
21153,2001,464725.6090201617
21153,2002,505880.4361552414
21153,2003,562876.197635667
21153,2004,640282.3332964511
21153,2005,775673.2666519879
21153,2006,869540.590814963
21153,2007,879762.2204586176
21153,2008,842935.6581108659
21153,2009,767183.2854159004
21153,2010,722593.0152076432
21153,2011,670816.2375554125
21153,2012,676196.1048282553
21153,2013,714480.15287398
21153,2014,746400.9516422782
21153,2015,735082.655146143
21153,2016,735809.0336253988
21153,2017,753747.0143463179
21153,2018,773538.9826425856
21153,2019,779349.1602559697
21153,2020,780830.4248450443
21153,2021,901499.5664007573
21153,2022,960473.356445065
21153,2023,980894.7605322669
21153,2024,1031914.7201151145
21153,2025,1048794.480876043
21155,2000,184691.7291928503
21155,2001,186853.11577915188
21155,2002,210648.1448492289
21155,2003,230619.99395504093
21155,2004,272995.36135794484
21155,2005,339600.012926262
21155,2006,383108.1318350397
21155,2007,386685.9019220847
21155,2008,377266.16049579513
21155,2009,347344.32829459745
21155,2010,331563.678013644
21155,2011,306139.23734180245
21155,2012,299410.63262021
21155,2013,316758.82957111124
21155,2014,327870.15766384697
21155,2015,336020.9231275645
21155,2016,347114.30873768806
21155,2017,355435.7556689426
21155,2018,364697.9661856983
21155,2019,375720.0462871253
21155,2020,385334.9691691573
21155,2021,450713.0560661201
21155,2022,476599.65752620593
21155,2023,489472.5066015209
21155,2024,508137.4322980625
21155,2025,520830.2729774483
21156,2000,
21156,2001,
21156,2002,
21156,2003,
21156,2004,
21156,2005,
21156,2006,
21156,2007,
21156,2008,
21156,2009,
21156,2010,
21156,2011,
21156,2012,
21156,2013,
21156,2014,
21156,2015,
21156,2016,
21156,2017,
21156,2018,
21156,2019,
21156,2020,
21156,2021,
21156,2022,502948.2312765449
21156,2023,509392.7429078944
21156,2024,516077.24617880007
21156,2025,525104.9552858712
21161,2000,194618.9409754516
21161,2001,207310.1448213314
21161,2002,229063.28185753798
21161,2003,255162.0452722382
21161,2004,292449.1229509009
21161,2005,350110.0941426441
21161,2006,395816.61754444416
21161,2007,400192.9255591702
21161,2008,379767.0597583913
21161,2009,346103.2444068574
21161,2010,338005.7469617155
21161,2011,314278.8279601507
21161,2012,311098.1759693996
21161,2013,324095.22609627096
21161,2014,337739.75739662
21161,2015,344562.0471250607
21161,2016,354481.38622667023
21161,2017,362433.7089020279
21161,2018,376533.54510006215
21161,2019,385419.0934844735
21161,2020,400794.4786512754
21161,2021,464857.5925360661
21161,2022,490715.55155036994
21161,2023,509795.72356485575
21161,2024,529628.8157144028
21161,2025,542731.2381116792
21162,2000,211353.14814712614
21162,2001,218653.01223801047
21162,2002,226346.73388874772
21162,2003,260852.59438048638
21162,2004,306449.0541230993
21162,2005,360203.46164401347
21162,2006,423592.8961015829
21162,2007,429759.1527745418
21162,2008,408596.76861135033
21162,2009,367272.9700908113
21162,2010,349321.8732530188
21162,2011,331747.2339571091
21162,2012,325589.37994290114
21162,2013,331071.04315143905
21162,2014,346044.86616229545
21162,2015,352514.91932279686
21162,2016,357760.9641510664
21162,2017,364307.2765152891
21162,2018,370684.9217071871
21162,2019,382226.79223891516
21162,2020,394750.2711527653
21162,2021,445672.3156823893
21162,2022,487098.23993501987
21162,2023,500205.82785247476
21162,2024,508490.80485532305
21162,2025,521692.33656587056
21204,2000,209406.56535744562
21204,2001,223682.6753495324
21204,2002,246461.16649658652
21204,2003,275475.0636075721
21204,2004,318925.7470115457
21204,2005,382534.5319191166
21204,2006,427755.5717717651
21204,2007,428707.09593523224
21204,2008,421905.8892614397
21204,2009,397072.2296648107
21204,2010,380837.94575455715
21204,2011,358819.08013125183
21204,2012,363909.7232127931
21204,2013,380268.5673196659
21204,2014,404288.3012232508
21204,2015,415924.80398656934
21204,2016,423782.4041079952
21204,2017,434259.13469920645
21204,2018,443490.654709506
21204,2019,448589.73459462216
21204,2020,452691.5122052797
21204,2021,506048.92906452215
21204,2022,534553.6520037274
21204,2023,555001.0503942904
21204,2024,569289.8361989316
21204,2025,581369.0587715238
21207,2000,96507.007703425
21207,2001,98884.2959120422
21207,2002,103892.07773742508
21207,2003,114291.94872941833
21207,2004,130287.57433008243
21207,2005,158725.1371582389
21207,2006,192142.59317587744
21207,2007,209885.0995444964
21207,2008,204985.3674400287
21207,2009,176388.13872488996
21207,2010,168794.10141789052
21207,2011,152126.38373227202
21207,2012,145319.04675361858
21207,2013,150479.85436923252
21207,2014,158658.80873210513
21207,2015,161590.36086422537
21207,2016,165467.68241645032
21207,2017,172082.45177193545
21207,2018,186400.27545181342
21207,2019,201963.15959036813
21207,2020,208990.5993357193
21207,2021,243411.96827043843
21207,2022,258523.57972530622
21207,2023,262128.381333402
21207,2024,273594.1619157053
21207,2025,280933.5999594374
21208,2000,151331.5540221586
21208,2001,157782.272950328
21208,2002,168732.7165571666
21208,2003,186858.64350051078
21208,2004,215048.74140389363
21208,2005,261281.4715660729
21208,2006,308181.11165720155
21208,2007,318485.8996154369
21208,2008,305709.78069783753
21208,2009,270794.52406308963
21208,2010,255795.44143541704
21208,2011,232374.72377024608
21208,2012,216409.6469652583
21208,2013,224458.27378833274
21208,2014,232909.8694810257
21208,2015,238436.76885806356
21208,2016,246290.4396432127
21208,2017,256299.26516171778
21208,2018,263978.3923557338
21208,2019,273043.6779385113
21208,2020,280803.474196154
21208,2021,321628.0679151728
21208,2022,348706.9541212947
21208,2023,355962.07747328136
21208,2024,364905.9844090125
21208,2025,366397.2716657935
21209,2000,144157.8994820065
21209,2001,152790.8200804193
21209,2002,167119.1926209196
21209,2003,192418.6936146026
21209,2004,222713.7898464878
21209,2005,264798.92169639445
21209,2006,304676.3816823589
21209,2007,310613.4031472237
21209,2008,307029.46125718934
21209,2009,279669.65103043185
21209,2010,271695.8728930185
21209,2011,249523.30319802702
21209,2012,247171.268738422
21209,2013,266364.4540832088
21209,2014,280261.5825740343
21209,2015,287862.08613611787
21209,2016,295638.1512599843
21209,2017,307673.2240479582
21209,2018,314860.1445430338
21209,2019,320506.94171129836
21209,2020,327746.3717440697
21209,2021,365078.16581234604
21209,2022,398796.9901140978
21209,2023,412362.85004347935
21209,2024,424447.6252880526
21209,2025,434643.01691143925
21219,2000,144556.3198547717
21219,2001,147364.00561326192
21219,2002,155135.22221478182
21219,2003,174638.12333936413
21219,2004,197630.170339284
21219,2005,238788.5176932124
21219,2006,290826.5439984774
21219,2007,308799.52418877976
21219,2008,293883.91374878446
21219,2009,258062.69551409705
21219,2010,248621.261064742
21219,2011,226508.7646629598
21219,2012,220693.89051493016
21219,2013,224015.5254769186
21219,2014,232386.95561381787
21219,2015,238669.66533549025
21219,2016,246077.6738711213
21219,2017,253451.26859794467
21219,2018,263528.03990186506
21219,2019,274615.4556782769
21219,2020,285632.9249553948
21219,2021,321902.3254809397
21219,2022,345250.28872441256
21219,2023,356499.325623736
21219,2024,362185.16575821966
21219,2025,376965.84180045896
21220,2000,126468.76163204057
21220,2001,131095.9054982923
21220,2002,136677.32571022626
21220,2003,149464.3307993863
21220,2004,172051.05561943597
21220,2005,204921.16357355128
21220,2006,248895.765675715
21220,2007,261483.10367220908
21220,2008,260021.03474139824
21220,2009,235375.55701038265
21220,2010,223164.65142502182
21220,2011,200698.68176452984
21220,2012,195086.6733323998
21220,2013,197588.484836263
21220,2014,207335.25854898684
21220,2015,208466.3410330547
21220,2016,213326.62390564056
21220,2017,218802.8870121263
21220,2018,227842.45052904566
21220,2019,240714.66536691316
21220,2020,247762.24211630077
21220,2021,283244.24146608013
21220,2022,303795.5936698372
21220,2023,312654.75283100415
21220,2024,318281.7604211271
21220,2025,325902.0863897027
21221,2000,120808.38855256274
21221,2001,124522.05100983375
21221,2002,127747.9763001391
21221,2003,141167.39673863552
21221,2004,162813.827727344
21221,2005,191497.7459928111
21221,2006,234903.7128346726
21221,2007,245181.05426567688
21221,2008,239809.43698269041
21221,2009,216450.33589458652
21221,2010,206000.61708783847
21221,2011,181444.8713677607
21221,2012,174342.8043089073
21221,2013,174549.6854496273
21221,2014,180454.8402072491
21221,2015,181437.9228737725
21221,2016,185796.32510124956
21221,2017,192140.7132692173
21221,2018,200001.80151168263
21221,2019,211833.15821090346
21221,2020,217930.6678224143
21221,2021,253524.60662409957
21221,2022,269322.0457226804
21221,2023,273768.87687502336
21221,2024,282354.6523532537
21221,2025,288607.3081481864
21222,2000,97574.41012274384
21222,2001,98398.0941131303
21222,2002,101623.32241661106
21222,2003,108851.86553915014
21222,2004,120623.05416602948
21222,2005,140225.60669862412
21222,2006,174080.31071680383
21222,2007,189665.16054037015
21222,2008,183142.77244473793
21222,2009,165859.90892090433
21222,2010,158725.68972169183
21222,2011,135421.30033768734
21222,2012,129328.8341716742
21222,2013,128020.46004886733
21222,2014,132173.2887593547
21222,2015,134483.15083967027
21222,2016,136352.4779898572
21222,2017,141405.28154200473
21222,2018,151213.8473144094
21222,2019,160422.3987330801
21222,2020,164698.36976366933
21222,2021,188045.56674579656
21222,2022,207961.0141401415
21222,2023,212182.44210585376
21222,2024,222748.70029475418
21222,2025,225453.24839912483
21227,2000,104257.03855368965
21227,2001,109079.51122992588
21227,2002,116696.80021984216
21227,2003,126766.16701687619
21227,2004,148110.6786549131
21227,2005,186763.66002670335
21227,2006,220046.50867374087
21227,2007,233186.8052069349
21227,2008,228870.93885684782
21227,2009,207563.7633177752
21227,2010,200467.96481565916
21227,2011,180914.0170457912
21227,2012,176833.47330385193
21227,2013,183312.46900410697
21227,2014,187485.7355067918
21227,2015,191110.2305109069
21227,2016,192794.79202477
21227,2017,200986.90330257223
21227,2018,208415.86186969455
21227,2019,222266.77748995775
21227,2020,229918.36823698785
21227,2021,254646.56591608195
21227,2022,271755.0416510279
21227,2023,280207.75721109123
21227,2024,289806.940552587
21227,2025,299992.1806353676
21228,2000,145317.03874349242
21228,2001,152279.13062914106
21228,2002,166963.12739619653
21228,2003,190185.96764626185
21228,2004,223367.35305202033
21228,2005,279722.56464544445
21228,2006,324347.22779739124
21228,2007,333046.66380680655
21228,2008,319819.08967683127
21228,2009,287109.87584188266
21228,2010,277061.6121774572
21228,2011,255535.96885453624
21228,2012,256833.57683629057
21228,2013,270653.46908056806
21228,2014,280142.66128575336
21228,2015,284133.40508099843
21228,2016,290699.10720608965
21228,2017,299580.7514299976
21228,2018,308427.7241216729
21228,2019,318638.6342461829
21228,2020,328575.57636934053
21228,2021,364585.03901786415
21228,2022,381500.3047834345
21228,2023,397341.02471152664
21228,2024,410098.11454938265
21228,2025,417457.3193504154
21234,2000,115375.82859400395
21234,2001,119530.53566686236
21234,2002,127762.50124597264
21234,2003,142163.79609459863
21234,2004,163253.46929417993
21234,2005,195915.01484125195
21234,2006,230431.3854577354
21234,2007,241439.74627244586
21234,2008,233320.88890263188
21234,2009,213944.08935262286
21234,2010,206897.36760187225
21234,2011,190115.7774416539
21234,2012,184248.73971700677
21234,2013,189778.6815071893
21234,2014,195728.69440847193
21234,2015,198271.88949195365
21234,2016,202769.0383178077
21234,2017,206961.54235186754
21234,2018,213878.66981076935
21234,2019,221820.2977573277
21234,2020,226556.85406980914
21234,2021,258151.67555618263
21234,2022,275266.6452563771
21234,2023,280543.48674329976
21234,2024,292163.6729004325
21234,2025,298379.91378484236
21236,2000,132602.96731380565
21236,2001,137223.42592244514
21236,2002,146813.5917598586
21236,2003,163428.96758843478
21236,2004,192400.71810388518
21236,2005,229511.68935292985
21236,2006,267945.5056835265
21236,2007,274520.1894608556
21236,2008,265655.3681743413
21236,2009,244957.6501834896
21236,2010,238159.4103830405
21236,2011,219229.97580473922
21236,2012,213090.82549860858
21236,2013,219403.39157492985
21236,2014,227175.27897286572
21236,2015,228617.20938401693
21236,2016,235276.47291048814
21236,2017,238653.92516102007
21236,2018,244904.21672817448
21236,2019,251494.67093770386
21236,2020,256826.6410252696
21236,2021,286761.69680527033
21236,2022,305872.72557908617
21236,2023,313569.101065892
21236,2024,318511.77096111316
21236,2025,328144.66132074763
21237,2000,127092.36458361644
21237,2001,130971.5903539852
21237,2002,138851.02756851172
21237,2003,153273.46094451775
21237,2004,177821.73219681892
21237,2005,209751.39525435294
21237,2006,253466.28918296166
21237,2007,261135.9622664156
21237,2008,252028.59619336575
21237,2009,224997.5941861457
21237,2010,216631.9522196442
21237,2011,197786.29204665637
21237,2012,192641.89197709848
21237,2013,192242.1185527696
21237,2014,197614.98469639444
21237,2015,200008.78610862192
21237,2016,204098.06354401878
21237,2017,209616.1058717132
21237,2018,216498.31007151434
21237,2019,229855.10261683684
21237,2020,235997.00719747687
21237,2021,269847.81147202884
21237,2022,290284.7284229854
21237,2023,297421.49376703124
21237,2024,304836.31589010573
21237,2025,312309.06626774604
21244,2000,119793.12979499756
21244,2001,123337.41257579491
21244,2002,131510.38371892992
21244,2003,144282.46422477398
21244,2004,163846.98693597212
21244,2005,200686.41034598675
21244,2006,240837.92485939251
21244,2007,258014.7882271586
21244,2008,251326.02689820246
21244,2009,218158.10590442707
21244,2010,206410.5736512562
21244,2011,179555.7752582906
21244,2012,175431.53261208098
21244,2013,178653.9318184582
21244,2014,185091.0065714774
21244,2015,189314.97458547028
21244,2016,191458.1529202449
21244,2017,205350.7222880763
21244,2018,216587.10582689062
21244,2019,231525.6140563783
21244,2020,242500.7807363008
21244,2021,278462.9549877307
21244,2022,300206.7718729892
21244,2023,304206.50883450836
21244,2024,311399.845117074
21244,2025,317079.32015155395
21286,2000,170422.8985050124
21286,2001,177728.21091477555
21286,2002,195105.93211899273
21286,2003,221975.13895136357
21286,2004,259792.3704806481
21286,2005,307354.57665138016
21286,2006,350021.9466655646
21286,2007,350552.782527469
21286,2008,347845.60224414174
21286,2009,320214.11667482153
21286,2010,309565.4279364945
21286,2011,287443.75621547026
21286,2012,285769.7898391816
21286,2013,294440.1448943687
21286,2014,303624.3985302442
21286,2015,307737.36114932806
21286,2016,314348.4367574065
21286,2017,319147.7596833249
21286,2018,316970.80459042115
21286,2019,317383.6579364495
21286,2020,320588.63906818937
21286,2021,345575.99713879824
21286,2022,362318.2563562433
21286,2023,371080.1705313072
21286,2024,385832.8571937452
21286,2025,391413.9356800847
